,min,max,mean,variance,std,skewness,kurtosis
X1,-1839,1726,-11.581391304347827,27432.06598988948,165.6262841154431,-0.4540573446315672,19.070005194694804
X2,-1838,1713,-10.911565217391304,27575.79381353388,166.05960921769594,-0.43175018223321665,18.301297766467307
X3,-1835,1697,-10.187130434782608,26740.202217175785,163.52431689866737,-0.6035639084899996,18.411230142908856
X4,-1845,1612,-9.14304347826087,26007.70359974591,161.26904104553333,-0.549323163652402,18.385460036788615
X5,-1791,1518,-8.009739130434783,25920.35819716648,160.99800681116048,-0.30405533973772475,17.74584267127596
X6,-1757,1816,-7.003478260869565,26026.95746246365,161.32872485228305,-0.01695336165298998,18.385048748081676
X7,-1832,2047,-6.502086956521739,26071.862331499524,161.46783683291085,0.12139233074293276,19.155513660377437
X8,-1778,2047,-6.687130434782609,26282.608948195873,162.11911962565017,-0.17071527987143692,20.73151790379996
X9,-1840,2047,-6.558,26254.80983685538,162.03336025910028,-0.45540965082392004,22.81121805344143
X10,-1867,2047,-6.168434782608696,25739.82300563754,160.43635188334824,-0.09390694354704773,20.167635928119783
X11,-1765,2047,-5.827478260869565,25750.947362107097,160.47101720281796,0.3015436593934968,17.694047632584677
X12,-1803,2047,-6.042173913043478,25979.35286074025,161.18111818926016,0.19691369308120873,17.377351054398776
X13,-1833,2047,-6.687304347826087,27248.474958382012,165.07112090969156,-0.3142963227006791,19.422526087199905
X14,-1867,1829,-7.088869565217391,28628.084631298752,169.198358831576,-0.8093090244488204,22.100984891916507
X15,-1870,1631,-7.211217391304348,29118.68092468532,170.64196706755732,-1.0395469917717437,22.937933820905524
X16,-1839,1532,-7.088260869565217,28537.464946101172,168.93035531277727,-1.114557323923238,22.817867752940032
X17,-1867,1441,-6.8066956521739135,27108.402755407842,164.64629590551937,-0.959537967657063,20.844841796281504
X18,-1856,1352,-6.744695652173913,26264.305976731433,162.0626606493039,-0.8975924509432002,20.881168887135555
X19,-1844,1504,-6.484782608695652,26429.43824132155,162.57133277832705,-0.6845029086431877,18.889908763450613
X20,-1717,1821,-6.448434782608696,26354.246666825475,162.33991088708123,-0.4332704753901019,17.383757595588218
X21,-1764,2022,-6.355391304347826,26511.4351261622,162.82332488363636,-0.2828184800456547,17.057258941589815
X22,-1856,2047,-6.543130434782609,26866.39721778453,163.9097227677008,-0.36118731663003667,19.224694762755266
X23,-1844,2040,-6.884347826086956,27504.29082377674,165.84417633361969,-0.35700769001728666,20.863643524168474
X24,-1866,1879,-6.883217391304348,27559.021320197975,166.00910011260822,-0.36514954349824846,20.17540932326479
X25,-1863,1666,-6.118869565217391,27131.08170321805,164.71515322889405,-0.5025685487441592,21.58710081334163
X26,-1866,1435,-5.159130434782608,26495.450107948895,162.774230478749,-0.3033219984139732,19.305286359733493
X27,-1781,1340,-4.785652173913044,26537.157373041886,162.90229394653068,-0.2664016668003409,18.50416105185132
X28,-1860,1257,-4.874782608695652,27158.984406205454,164.79983132942053,-0.5329500902396999,19.529438526256346
X29,-1818,1452,-5.393565217391305,27354.413490201412,165.3916971622258,-0.7187563126329675,20.788934972596177
X30,-1867,1551,-5.935478260869565,26991.57197363854,164.29111958240026,-0.8234542367774601,22.33761389756855
X31,-1743,1446,-6.349913043478261,26622.871723620578,163.16516700454352,-0.7239139040979345,19.51415557842996
X32,-1517,1381,-6.212521739130435,26702.191546818816,163.4080522704399,-0.44756596176080754,16.53537163677054
X33,-1552,1259,-5.859826086956522,26752.334119458403,163.5614077937042,-0.3312428216595329,16.176420725073694
X34,-1720,1213,-5.2998260869565215,26421.89113832961,162.5481194549159,-0.43680599008279575,17.17662579637674
X35,-1864,1364,-4.955652173913044,25861.069256683943,160.8137719745543,-0.565832252365717,17.622993660262846
X36,-1814,1220,-5.278086956521739,25741.330087652237,160.44104863672587,-0.6917625391203561,17.575444154287567
X37,-1829,1304,-6.162260869565217,26530.532152466945,162.8819577254244,-0.8381239231841054,18.08340770471398
X38,-1851,1344,-7.316608695652174,27634.129770218206,166.23516406049055,-1.0322077305733885,19.061676293816884
X39,-1840,1298,-7.998521739130434,27660.66762108614,166.31496511464667,-0.870476187502499,18.0576883296878
X40,-1673,1518,-7.818869565217391,27064.53271634963,164.51301685991183,-0.6644987215912315,16.34741407496662
X41,-1832,1293,-6.964086956521739,25984.73468718263,161.1978122903119,-0.578014676421017,16.230077158834067
X42,-1865,1309,-5.773826086956522,24978.384096152025,158.04551273652797,-0.28042097039544733,16.65276017195047
X43,-1656,1451,-4.700782608695652,24803.38493720815,157.49090429992503,-0.1274699903198225,16.09674015829114
X44,-1825,1567,-4.143826086956522,25652.21289778695,160.16308219370327,-0.3670247579537904,18.326612549500453
X45,-1870,1388,-4.546086956521739,26895.001180442912,163.99695479015125,-0.80282600799879,20.757352699737304
X46,-1868,1473,-5.532,28138.153511087923,167.74430992164213,-0.986105968795346,21.748916077173284
X47,-1850,1846,-6.670434782608695,29320.40516112932,171.23202142452598,-0.9455616530639968,22.29293076940919
X48,-1869,2047,-7.702347826086957,29407.032275555153,171.48478730066745,-0.7546252710769451,23.624444374059372
X49,-1885,2047,-7.894695652173913,28662.22884393728,169.2992287163095,-0.7615598651767203,23.171280358548614
X50,-1871,2047,-8.081391304347827,27641.031552112283,166.25592185577116,-0.8469822281070611,24.900168432913027
X51,-1867,2047,-7.818173913043478,26570.67908528152,163.00515048697548,-0.6717804392153272,24.463123985131602
X52,-1848,2047,-7.693913043478261,26295.31390328838,162.15829890353555,-0.522312074481855,22.648850947033317
X53,-1868,2021,-7.210782608695652,26761.920607266416,163.59071063867415,-0.4937580653128033,21.50204281937229
X54,-1788,1890,-6.653391304347826,27382.481469496404,165.47652845493346,-0.4858210300072417,20.86648444371187
X55,-1773,1777,-6.183130434782608,27564.699045769576,166.02619987751805,-0.39053084247548536,20.434081315336844
X56,-1862,1674,-5.978173913043478,26875.7752432083,163.93832756011724,-0.5843663385449428,22.13298242336633
X57,-1869,1590,-6.606695652173913,25935.760856112247,161.0458346437816,-0.6617632443351679,22.412329191335527
X58,-1865,1869,-7.9990434782608695,25734.243063699305,160.4189610479363,-0.8078405860071504,24.040706412177414
